,ID,adj.P.Val,P.Value,t,B,logFC,Gene.symbol,Gene.title
0,7976496,3.78e-70,1.14e-74,-24.4,159.142735,-2.64,SERPINA3,serpin family A member 3
1,8045291,1.48e-65,8.87e-70,-23.1,148.021408,-0.995,TUBA3D///TUBA3E///TUBA3C,tubulin alpha 3d///tubulin alpha 3e///tubulin alpha 3c
2,7992987,9.56e-65,8.609999999999999e-69,-22.9,145.776792,-0.668,HMOX2,heme oxygenase 2
3,8160168,2.02e-64,2.42e-68,22.7,144.754763,1.05,FREM1,FRAS1 related extracellular matrix 1
4,7982204,1.66e-62,2.5000000000000003e-66,22.2,140.174633,0.704,HMGN2,high mobility group nucleosomal binding domain 2
5,8000409,9.79e-62,1.76e-65,22.0,138.24381,0.701,HMGN2,high mobility group nucleosomal binding domain 2
6,7914075,2.93e-58,6.15e-62,-21.0,130.181317,-1.79,FCN3,ficolin 3
7,7989146,7.79e-58,1.87e-61,20.9,129.080907,1.06,MNS1,meiosis specific nuclear structural 1
8,8123446,2.92e-56,7.889999999999999e-60,20.5,125.380872,1.19,SMOC2,SPARC related modular calcium binding 2
9,8174119,4.33e-53,1.3e-56,19.6,118.055289,0.733,ZMAT1,zinc finger matrin-type 1
10,7986092,1.56e-50,5.159999999999999e-54,-19.0,112.134299,-0.603,FURIN,"furin, paired basic amino acid cleaving enzyme"
11,7923347,1.61e-50,5.82e-54,-19.0,112.016108,-0.669,LAD1,ladinin 1
12,8162404,5.02e-50,1.96e-53,18.8,110.813436,1.0,ECM2,extracellular matrix protein 2
13,8165277,4.36e-49,1.83e-52,-18.6,108.601162,-0.917,LCN6,lipocalin 6
14,8074991,8.33e-49,3.75e-52,-18.5,107.893124,-0.83,GGT5,gamma-glutamyltransferase 5
15,8156278,1.1899999999999999e-48,5.73e-52,-18.4,107.473406,-0.627,C9orf47///S1PR3,chromosome 9 open reading frame 47///sphingosine-1-phosphate receptor 3
16,8063923,1.26e-48,6.439999999999999e-52,-18.4,107.358197,-1.36,SLCO4A1,solute carrier organic anion transporter family member 4A1
17,8102532,1.3e-48,7.039999999999999e-52,18.4,107.270025,1.02,PDE5A,phosphodiesterase 5A
18,7965403,6.28e-48,3.58e-51,18.2,105.660175,1.23,LUM,lumican
19,8162394,3.01e-46,1.81e-49,17.8,101.777438,1.82,ASPN,asporin
20,7931977,7.72e-46,4.87e-49,17.7,100.798934,0.811,ITIH5,inter-alpha-trypsin inhibitor heavy chain family member 5
21,8126066,3.96e-45,2.6099999999999998e-48,-17.5,99.134651,-0.377,MTCH1,mitochondrial carrier 1
22,8073449,6.31e-45,4.36e-48,-17.4,98.629378,-0.828,CSDC2,cold shock domain containing C2
23,8057506,2.17e-44,1.57e-47,17.3,97.362487,1.36,FRZB,frizzled-related protein
24,8146159,6.16e-44,4.620000000000001e-47,17.2,96.290827,0.5,AP3M2,adaptor related protein complex 3 mu 2 subunit
25,8169115,8.12e-44,6.34e-47,17.1,95.977738,0.993,NRK,Nik related kinase
